0.0	507329.0
4.0816e-05	505462.0
0.000122449	501439.0
0.000251701	494085.0
0.000292517	486525.0
0.000333333	481146.0
0.00037415	475524.0
0.000414966	461290.0
0.000462585	450790.0
0.000503401	442431.0
0.00052381	432308.0
0.000544218	371398.0
0.000585034	361309.0
0.00062585	337659.0
0.000639456	311653.0
0.000646259	283770.0
0.000659864	277232.0
0.000680272	261528.0
0.00070068	247585.0
0.000734694	216090.0
0.000755102	205349.0
0.00077551	193124.0
0.000789116	174196.0
0.000809524	164828.0
0.000829932	160888.0
0.000843537	135974.0
0.000863946	106086.0
0.000870748	97947.0
0.000891156	76879.7
0.000911565	61883.0
0.000931973	47085.1
0.000952381	34140.5
0.000972789	23707.2
0.0010068	17971.3
0.0010136	16917.3
0.00104082	15863.5
0.00105442	15158.9
0.00107483	14864.7
0.00111565	14572.9
0.00122449	14864.7
0.0012585	16165.6
0.00129252	16749.0
0.00133333	17798.5
0.00136735	21995.9
0.00140136	27324.4
0.00144218	33503.8
0.00147619	38794.2
0.0015102	48112.4
0.00155102	55223.0
0.00158503	63643.5
0.00161905	68194.0
0.00165986	78239.8
0.00169388	90966.0
0.00172789	100223.0
0.00176871	109200.0
0.00180272	119802.0
0.00183673	128480.0
0.00187075	145653.0
0.00191157	156445.0
0.00194558	165311.0
0.00197959	175080.0
0.00202041	186905.0
0.00205442	200075.0
0.00208844	210737.0
0.00212925	225261.0
0.00216326	244074.0
0.00219728	267035.0
0.00223809	278715.0
0.00227211	299008.0
0.00230612	318456.0
0.00238095	345836.0
0.0024898	376173.0
0.00256463	397062.0
0.00263265	413447.0
0.0027415	434480.0
0.00285034	450790.0
0.00295918	464452.0
0.00306803	478475.0
0.00321088	489537.0
0.00331973	497750.0
0.00342857	504221.0
0.00353741	510767.0
0.00361224	514225.0
0.00372109	519292.0
0.00386395	522481.0
0.00404762	527620.0
0.00419048	532803.0
0.00437415	536392.0
0.00455102	538031.0
0.00484354	540003.0
0.005	540003.0
0.08	507329.0
0.080040816	505462.0
0.080122449	501439.0
0.080251701	494085.0
0.080292517	486525.0
0.080333333	481146.0
0.08037415	475524.0
0.080414966	461290.0
0.080462585	450790.0
0.080503401	442431.0
0.08052381	432308.0
0.080544218	371398.0
0.080585034	361309.0
0.08062585	337659.0
0.080639456	311653.0
0.080646259	283770.0
0.080659864	277232.0
0.080680272	261528.0
0.08070068	247585.0
0.080734694	216090.0
0.080755102	205349.0
0.08077551	193124.0
0.080789116	174196.0
0.080809524	164828.0
0.080829932	160888.0
0.080843537	135974.0
0.080863946	106086.0
0.080870748	97947.0
0.080891156	76879.7
0.080911565	61883.0
0.080931973	47085.1
0.080952381	34140.5
0.080972789	23707.2
0.0810068	17971.3
0.0810136	16917.3
0.08104082	15863.5
0.08105442	15158.9
0.08107483	14864.7
0.08111565	14572.9
0.08122449	14864.7
0.0812585	16165.6
0.08129252	16749.0
0.08133333	17798.5
0.08136735	21995.9
0.08140136	27324.4
0.08144218	33503.8
0.08147619	38794.2
0.0815102	48112.4
0.08155102	55223.0
0.08158503	63643.5
0.08161905	68194.0
0.08165986	78239.8
0.08169388	90966.0
0.08172789	100223.0
0.08176871	109200.0
0.08180272	119802.0
0.08183673	128480.0
0.08187075	145653.0
0.08191157	156445.0
0.08194558	165311.0
0.08197959	175080.0
0.08202041	186905.0
0.08205442	200075.0
0.08208844	210737.0
0.08212925	225261.0
0.08216326	244074.0
0.08219728	267035.0
0.08223809	278715.0
0.08227211	299008.0
0.08230612	318456.0
0.08238095	345836.0
0.0824898	376173.0
0.08256463	397062.0
0.08263265	413447.0
0.0827415	434480.0
0.08285034	450790.0
0.08295918	464452.0
0.08306803	478475.0
0.08321088	489537.0
0.08331973	497750.0
0.08342857	504221.0
0.08353741	510767.0
0.08361224	514225.0
0.08372109	519292.0
0.08386395	522481.0
0.08404762	527620.0
0.08419048	532803.0
0.08437415	536392.0
0.08455102	538031.0
0.08484354	540003.0
0.085	540003.0
