0.0	32950.1
4.0816e-05	32807.9
0.000122449	32501.8
0.000251701	31944.2
0.000292517	31373.6
0.000333333	30969.0
0.00037415	30547.6
0.000414966	29487.2
0.000462585	28711.0
0.000503401	28096.6
0.00052381	27356.9
0.000544218	23009.9
0.000585034	22307.4
0.00062585	20680.9
0.000639456	18925.8
0.000646259	17084.0
0.000659864	16658.2
0.000680272	15645.4
0.00070068	14757.8
0.000734694	12794.4
0.000755102	12138.4
0.00077551	11400.3
0.000789116	10276.0
0.000809524	9728.09
0.000829932	9499.36
0.000843537	8076.78
0.000863946	6426.48
0.000870748	5988.06
0.000891156	4875.75
0.000911565	4103.94
0.000931973	3358.53
0.000952381	2718.94
0.000972789	2210.7
0.0010068	1933.24
0.0010136	1882.35
0.00104082	1831.47
0.00105442	1797.46
0.00107483	1783.26
0.00111565	1769.17
0.00122449	1783.26
0.0012585	1846.05
0.00129252	1874.22
0.00133333	1924.89
0.00136735	2127.81
0.00140136	2386.28
0.00144218	2687.75
0.00147619	2947.62
0.0015102	3409.77
0.00155102	3766.5
0.00158503	4193.68
0.00161905	4426.71
0.00165986	4946.57
0.00169388	5615.86
0.00172789	6110.18
0.00176871	6595.48
0.00180272	7176.02
0.00183673	7657.13
0.00187075	8624.49
0.00191157	9242.62
0.00194558	9756.19
0.00197959	10328.0
0.00202041	11028.4
0.00205442	11818.8
0.00208843	12466.6
0.00212925	13360.1
0.00216327	14536.0
0.00219728	15999.0
0.00223809	16754.6
0.00227211	18085.3
0.00230612	19381.5
0.00238095	21240.1
0.0024898	23344.1
0.00256463	24819.6
0.00263265	25991.7
0.0027415	27515.2
0.00285034	28711.0
0.00295918	29722.0
0.00306803	30768.7
0.00321088	31600.6
0.00331973	32221.8
0.00342857	32713.4
0.00353742	33212.5
0.00361224	33477.0
0.00372109	33865.4
0.00386395	34110.5
0.00404762	34506.3
0.00419048	34906.7
0.00437415	35184.6
0.00455102	35311.7
0.00484354	35464.8
0.005	35464.8
0.02	32950.1
0.020040816	32807.9
0.020122449	32501.8
0.020251701	31944.2
0.020292517	31373.6
0.020333333	30969.0
0.02037415	30547.6
0.020414966	29487.2
0.020462585	28711.0
0.020503401	28096.6
0.02052381	27356.9
0.020544218	23009.9
0.020585034	22307.4
0.02062585	20680.9
0.020639456	18925.8
0.020646259	17084.0
0.020659864	16658.2
0.020680272	15645.4
0.02070068	14757.8
0.020734694	12794.4
0.020755102	12138.4
0.02077551	11400.3
0.020789116	10276.0
0.020809524	9728.09
0.020829932	9499.36
0.020843537	8076.78
0.020863946	6426.48
0.020870748	5988.06
0.020891156	4875.75
0.020911565	4103.94
0.020931973	3358.53
0.020952381	2718.94
0.020972789	2210.7
0.0210068	1933.24
0.0210136	1882.35
0.02104082	1831.47
0.02105442	1797.46
0.02107483	1783.26
0.02111565	1769.17
0.02122449	1783.26
0.0212585	1846.05
0.02129252	1874.22
0.02133333	1924.89
0.02136735	2127.81
0.02140136	2386.28
0.02144218	2687.75
0.02147619	2947.62
0.0215102	3409.77
0.02155102	3766.5
0.02158503	4193.68
0.02161905	4426.71
0.02165986	4946.57
0.02169388	5615.86
0.02172789	6110.18
0.02176871	6595.48
0.02180272	7176.02
0.02183673	7657.13
0.02187075	8624.49
0.02191157	9242.62
0.02194558	9756.19
0.02197959	10328.0
0.02202041	11028.4
0.02205442	11818.8
0.02208843	12466.6
0.02212925	13360.1
0.02216327	14536.0
0.02219728	15999.0
0.02223809	16754.6
0.02227211	18085.3
0.02230612	19381.5
0.02238095	21240.1
0.0224898	23344.1
0.02256463	24819.6
0.02263265	25991.7
0.0227415	27515.2
0.02285034	28711.0
0.02295918	29722.0
0.02306803	30768.7
0.02321088	31600.6
0.02331973	32221.8
0.02342857	32713.4
0.02353742	33212.5
0.02361224	33477.0
0.02372109	33865.4
0.02386395	34110.5
0.02404762	34506.3
0.02419048	34906.7
0.02437415	35184.6
0.02455102	35311.7
0.02484354	35464.8
0.025	35464.8
0.04	32950.1
0.040040816	32807.9
0.040122449	32501.8
0.040251701	31944.2
0.040292517	31373.6
0.040333333	30969.0
0.04037415	30547.6
0.040414966	29487.2
0.040462585	28711.0
0.040503401	28096.6
0.04052381	27356.9
0.040544218	23009.9
0.040585034	22307.4
0.04062585	20680.9
0.040639456	18925.8
0.040646259	17084.0
0.040659864	16658.2
0.040680272	15645.4
0.04070068	14757.8
0.040734694	12794.4
0.040755102	12138.4
0.04077551	11400.3
0.040789116	10276.0
0.040809524	9728.09
0.040829932	9499.36
0.040843537	8076.78
0.040863946	6426.48
0.040870748	5988.06
0.040891156	4875.75
0.040911565	4103.94
0.040931973	3358.53
0.040952381	2718.94
0.040972789	2210.7
0.0410068	1933.24
0.0410136	1882.35
0.04104082	1831.47
0.04105442	1797.46
0.04107483	1783.26
0.04111565	1769.17
0.04122449	1783.26
0.0412585	1846.05
0.04129252	1874.22
0.04133333	1924.89
0.04136735	2127.81
0.04140136	2386.28
0.04144218	2687.75
0.04147619	2947.62
0.0415102	3409.77
0.04155102	3766.5
0.04158503	4193.68
0.04161905	4426.71
0.04165986	4946.57
0.04169388	5615.86
0.04172789	6110.18
0.04176871	6595.48
0.04180272	7176.02
0.04183673	7657.13
0.04187075	8624.49
0.04191157	9242.62
0.04194558	9756.19
0.04197959	10328.0
0.04202041	11028.4
0.04205442	11818.8
0.04208843	12466.6
0.04212925	13360.1
0.04216327	14536.0
0.04219728	15999.0
0.04223809	16754.6
0.04227211	18085.3
0.04230612	19381.5
0.04238095	21240.1
0.0424898	23344.1
0.04256463	24819.6
0.04263265	25991.7
0.0427415	27515.2
0.04285034	28711.0
0.04295918	29722.0
0.04306803	30768.7
0.04321088	31600.6
0.04331973	32221.8
0.04342857	32713.4
0.04353742	33212.5
0.04361224	33477.0
0.04372109	33865.4
0.04386395	34110.5
0.04404762	34506.3
0.04419048	34906.7
0.04437415	35184.6
0.04455102	35311.7
0.04484354	35464.8
0.045	35464.8
0.06	32950.1
0.060040816	32807.9
0.060122449	32501.8
0.060251701	31944.2
0.060292517	31373.6
0.060333333	30969.0
0.06037415	30547.6
0.060414966	29487.2
0.060462585	28711.0
0.060503401	28096.6
0.06052381	27356.9
0.060544218	23009.9
0.060585034	22307.4
0.06062585	20680.9
0.060639456	18925.8
0.060646259	17084.0
0.060659864	16658.2
0.060680272	15645.4
0.06070068	14757.8
0.060734694	12794.4
0.060755102	12138.4
0.06077551	11400.3
0.060789116	10276.0
0.060809524	9728.09
0.060829932	9499.36
0.060843537	8076.78
0.060863946	6426.48
0.060870748	5988.06
0.060891156	4875.75
0.060911565	4103.94
0.060931973	3358.53
0.060952381	2718.94
0.060972789	2210.7
0.0610068	1933.24
0.0610136	1882.35
0.06104082	1831.47
0.06105442	1797.46
0.06107483	1783.26
0.06111565	1769.17
0.06122449	1783.26
0.0612585	1846.05
0.06129252	1874.22
0.06133333	1924.89
0.06136735	2127.81
0.06140136	2386.28
0.06144218	2687.75
0.06147619	2947.62
0.0615102	3409.77
0.06155102	3766.5
0.06158503	4193.68
0.06161905	4426.71
0.06165986	4946.57
0.06169388	5615.86
0.06172789	6110.18
0.06176871	6595.48
0.06180272	7176.02
0.06183673	7657.13
0.06187075	8624.49
0.06191157	9242.62
0.06194558	9756.19
0.06197959	10328.0
0.06202041	11028.4
0.06205442	11818.8
0.06208843	12466.6
0.06212925	13360.1
0.06216327	14536.0
0.06219728	15999.0
0.06223809	16754.6
0.06227211	18085.3
0.06230612	19381.5
0.06238095	21240.1
0.0624898	23344.1
0.06256463	24819.6
0.06263265	25991.7
0.0627415	27515.2
0.06285034	28711.0
0.06295918	29722.0
0.06306803	30768.7
0.06321088	31600.6
0.06331973	32221.8
0.06342857	32713.4
0.06353742	33212.5
0.06361224	33477.0
0.06372109	33865.4
0.06386395	34110.5
0.06404762	34506.3
0.06419048	34906.7
0.06437415	35184.6
0.06455102	35311.7
0.06484354	35464.8
0.065	35464.8
0.08	32950.1
0.080040816	32807.9
0.080122449	32501.8
0.080251701	31944.2
0.080292517	31373.6
0.080333333	30969.0
0.08037415	30547.6
0.080414966	29487.2
0.080462585	28711.0
0.080503401	28096.6
0.08052381	27356.9
0.080544218	23009.9
0.080585034	22307.4
0.08062585	20680.9
0.080639456	18925.8
0.080646259	17084.0
0.080659864	16658.2
0.080680272	15645.4
0.08070068	14757.8
0.080734694	12794.4
0.080755102	12138.4
0.08077551	11400.3
0.080789116	10276.0
0.080809524	9728.09
0.080829932	9499.36
0.080843537	8076.78
0.080863946	6426.48
0.080870748	5988.06
0.080891156	4875.75
0.080911565	4103.94
0.080931973	3358.53
0.080952381	2718.94
0.080972789	2210.7
0.0810068	1933.24
0.0810136	1882.35
0.08104082	1831.47
0.08105442	1797.46
0.08107483	1783.26
0.08111565	1769.17
0.08122449	1783.26
0.0812585	1846.05
0.08129252	1874.22
0.08133333	1924.89
0.08136735	2127.81
0.08140136	2386.28
0.08144218	2687.75
0.08147619	2947.62
0.0815102	3409.77
0.08155102	3766.5
0.08158503	4193.68
0.08161905	4426.71
0.08165986	4946.57
0.08169388	5615.86
0.08172789	6110.18
0.08176871	6595.48
0.08180272	7176.02
0.08183673	7657.13
0.08187075	8624.49
0.08191157	9242.62
0.08194558	9756.19
0.08197959	10328.0
0.08202041	11028.4
0.08205442	11818.8
0.08208843	12466.6
0.08212925	13360.1
0.08216327	14536.0
0.08219728	15999.0
0.08223809	16754.6
0.08227211	18085.3
0.08230612	19381.5
0.08238095	21240.1
0.0824898	23344.1
0.08256463	24819.6
0.08263265	25991.7
0.0827415	27515.2
0.08285034	28711.0
0.08295918	29722.0
0.08306803	30768.7
0.08321088	31600.6
0.08331973	32221.8
0.08342857	32713.4
0.08353742	33212.5
0.08361224	33477.0
0.08372109	33865.4
0.08386395	34110.5
0.08404762	34506.3
0.08419048	34906.7
0.08437415	35184.6
