0.0	507329.0
4.0816e-05	505462.0
0.000122449	501439.0
0.000251701	494085.0
0.000292517	486525.0
0.000333333	481146.0
0.00037415	475524.0
0.000414966	461290.0
0.000462585	450790.0
0.000503401	442431.0
0.00052381	432308.0
0.000544218	371398.0
0.000585034	361309.0
0.00062585	337659.0
0.000639456	311653.0
0.000646259	283770.0
0.000659864	277232.0
0.000680272	261528.0
0.00070068	247585.0
0.000734694	216090.0
0.000755102	205349.0
0.00077551	193124.0
0.000789116	174196.0
0.000809524	164828.0
0.000829932	160888.0
0.000843537	135974.0
0.000863946	106086.0
0.000870748	97947.0
0.000891156	76879.7
0.000911565	61883.0
0.000931973	47085.1
0.000952381	34140.5
0.000972789	23707.2
0.0010068	17971.3
0.0010136	16917.3
0.00104082	15863.5
0.00105442	15158.9
0.00107483	14864.7
0.00111565	14572.9
0.00122449	14864.7
0.0012585	16165.6
0.00129252	16749.0
0.00133333	17798.5
0.00136735	21995.9
0.00140136	27324.4
0.00144218	33503.8
0.00147619	38794.2
0.0015102	48112.4
0.00155102	55223.0
0.00158503	63643.5
0.00161905	68194.0
0.00165986	78239.8
0.00169388	90966.0
0.00172789	100223.0
0.00176871	109200.0
0.00180272	119802.0
0.00183673	128480.0
0.00187075	145653.0
0.00191157	156445.0
0.00194558	165311.0
0.00197959	175080.0
0.00202041	186905.0
0.00205442	200075.0
0.00208844	210737.0
0.00212925	225261.0
0.00216326	244074.0
0.00219728	267035.0
0.00223809	278715.0
0.00227211	299008.0
0.00230612	318456.0
0.00238095	345836.0
0.0024898	376173.0
0.00256463	397062.0
0.00263265	413447.0
0.0027415	434480.0
0.00285034	450790.0
0.00295918	464452.0
0.00306803	478475.0
0.00321088	489537.0
0.00331973	497750.0
0.00342857	504221.0
0.00353741	510767.0
0.00361224	514225.0
0.00372109	519292.0
0.00386395	522481.0
0.00404762	527620.0
0.00419048	532803.0
0.00437415	536392.0
0.00455102	538031.0
0.00484354	540003.0
0.005	540003.0
0.4	507329.0
0.400040816	505462.0
0.400122449	501439.0
0.400251701	494085.0
0.400292517	486525.0
0.400333333	481146.0
0.40037415	475524.0
0.400414966	461290.0
0.400462585	450790.0
0.400503401	442431.0
0.40052381	432308.0
0.400544218	371398.0
0.400585034	361309.0
0.40062585	337659.0
0.400639456	311653.0
0.400646259	283770.0
0.400659864	277232.0
0.400680272	261528.0
0.40070068	247585.0
0.400734694	216090.0
0.400755102	205349.0
0.40077551	193124.0
0.400789116	174196.0
0.400809524	164828.0
0.400829932	160888.0
0.400843537	135974.0
0.400863946	106086.0
0.400870748	97947.0
0.400891156	76879.7
0.400911565	61883.0
0.400931973	47085.1
0.400952381	34140.5
0.400972789	23707.2
0.4010068	17971.3
0.4010136	16917.3
0.40104082	15863.5
0.40105442	15158.9
0.40107483	14864.7
0.40111565	14572.9
0.40122449	14864.7
0.4012585	16165.6
0.40129252	16749.0
0.40133333	17798.5
0.40136735	21995.9
0.40140136	27324.4
0.40144218	33503.8
0.40147619	38794.2
0.4015102	48112.4
0.40155102	55223.0
0.40158503	63643.5
0.40161905	68194.0
0.40165986	78239.8
0.40169388	90966.0
0.40172789	100223.0
0.40176871	109200.0
0.40180272	119802.0
0.40183673	128480.0
0.40187075	145653.0
0.40191157	156445.0
0.40194558	165311.0
0.40197959	175080.0
0.40202041	186905.0
0.40205442	200075.0
0.40208844	210737.0
0.40212925	225261.0
0.40216326	244074.0
0.40219728	267035.0
0.40223809	278715.0
0.40227211	299008.0
0.40230612	318456.0
0.40238095	345836.0
0.4024898	376173.0
0.40256463	397062.0
0.40263265	413447.0
0.4027415	434480.0
0.40285034	450790.0
0.40295918	464452.0
0.40306803	478475.0
0.40321088	489537.0
0.40331973	497750.0
0.40342857	504221.0
0.40353741	510767.0
0.40361224	514225.0
0.40372109	519292.0
0.40386395	522481.0
0.40404762	527620.0
0.40419048	532803.0
0.40437415	536392.0
0.40455102	538031.0
0.40484354	540003.0
0.405	540003.0
